ID;ID Base;Faction;Alteration;Name;Name En;Colonne3;Colonne2;Colonne1;Type;Sub-Type;Cost;Recall Cost;Vegetal;Mineral;Aquatic;Effect;Echo;;;;;;;;;flavor;;;;;#;Artist;Placeholder Y/N;Etat Brief;Tags;State;Changement;Commentaire;Promo?
ALT_EOLE_B_YZ_115_C;ALT_EOLE_B_YZ_115_C;YZ;COMMON;Stigma of Fallacy;Stigma of Fallacy;;;;CHARACTER;CORRUPTION;4;4;4;4;4;"{H} If there's a ""Stigma of Fallacy"" in your discard pile, create a [MANA_MOTH] Illusion token in target Expedition.";{D} : [AFTER_YOU]. (End your turn as if you had played a card.);106;;FAUX;FAUX;FAUX;FAUX;FAUX;106;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_YZ_115_R1;ALT_EOLE_B_YZ_115_C;YZ;RARE;Stigma of Fallacy;Stigma of Fallacy;;;;CHARACTER;CORRUPTION;4;4;4;4;4;"#{J}# Do this once #for each# ""Stigma of Fallacy"" in your discard pile:  • Create a [MANA_MOTH] Illusion token in target Expedition.";{D} : [AFTER_YOU].;106;;FAUX;FAUX;FAUX;FAUX;FAUX;106;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_YZ_115_R2;ALT_EOLE_B_YZ_115_C;AX;RARE;Stigma of Fallacy;Stigma of Fallacy;;;;CHARACTER;CORRUPTION;4;4;4;4;4;"#{J}# Do this once #for each# ""Stigma of Fallacy"" in your discard pile:  • Create a [MANA_MOTH] Illusion token in target Expedition.";{D} : [AFTER_YOU].;106;;FAUX;FAUX;FAUX;FAUX;FAUX;106;;;FAUX;;;;Ba Vo;;;;;;;
ALT_EOLE_B_YZ_113_C;ALT_EOLE_B_YZ_113_C;YZ;COMMON;Janus;Janus;;;;CHARACTER;DEITY;4;4;1;1;1;$[GIGANTIC].  When you discard a card from your hand — I gain 1 boost.;;107;;FAUX;FAUX;FAUX;FAUX;FAUX;107;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_113_R1;ALT_EOLE_B_YZ_113_C;YZ;RARE;Janus;Janus;;;;CHARACTER;DEITY;#5#;#5#;1;1;1;[GIGANTIC].  When you discard a card from your hand #or your Reserve# — I gain 1 boost.;;107;;FAUX;FAUX;FAUX;FAUX;FAUX;107;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_113_R2;ALT_EOLE_B_YZ_113_C;LY;RARE;Janus;Janus;;;;CHARACTER;DEITY;#5#;#5#;1;1;1;[GIGANTIC].  When you discard a card from your hand #or your Reserve# — I gain 1 boost.;;107;;FAUX;FAUX;FAUX;FAUX;FAUX;107;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_YZ_119_C;ALT_EOLE_B_YZ_119_C;YZ;COMMON;Investigate the Corruption;Investigate the Corruption;;;;SPELL;CONJURATION;2;2;;;;$[FLEETING].  Draw two cards, then discard a card from your hand.;;108;;FAUX;FAUX;FAUX;FAUX;FAUX;108;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_119_R1;ALT_EOLE_B_YZ_119_C;YZ;RARE;Investigate the Corruption;Investigate the Corruption;;;;SPELL;CONJURATION;#3#;#3#;;;;[FLEETING].  Draw #three cards,# then discard a card from your hand.;;108;;FAUX;FAUX;FAUX;FAUX;FAUX;108;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_119_R2;ALT_EOLE_B_YZ_119_C;OR;RARE;Investigate the Corruption;Investigate the Corruption;;;;SPELL;CONJURATION;#3#;#3#;;;;[FLEETING].  Draw #three cards,# then discard a card from your hand.;;108;;FAUX;FAUX;FAUX;FAUX;FAUX;108;;;FAUX;;;;Nestor Papatriantafyllou;;;;;;;
ALT_EOLE_B_YZ_117_C;ALT_EOLE_B_YZ_117_C;YZ;COMMON;For the Greater Good;For the Greater Good;;;;SPELL;DISRUPTION;2;2;;;;[FLEETING].  Discard a card from your hand. If you do, discard target card in play with Base Cost {3} or less. (Its Base Cost is the Reserve Cost if Fleeting, the Hand Cost otherwise.);;109;;FAUX;FAUX;FAUX;FAUX;FAUX;109;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_YZ_117_R1;ALT_EOLE_B_YZ_117_C;YZ;RARE;For the Greater Good;For the Greater Good;;;;SPELL;DISRUPTION;2;2;;;;[FLEETING].  Discard a card from your hand. #Then,# discard target card in play with Base Cost #{5} or less.#;;109;;FAUX;FAUX;FAUX;FAUX;FAUX;109;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_YZ_117_R2;ALT_EOLE_B_YZ_117_C;OR;RARE;For the Greater Good;For the Greater Good;;;;SPELL;DISRUPTION;2;2;;;;[FLEETING].  Discard a card from your hand. #Then,# discard target card in play with Base Cost #{5} or less.#;;109;;FAUX;FAUX;FAUX;FAUX;FAUX;109;;;FAUX;;;;Zero Wen;;;;;;;
ALT_EOLE_B_YZ_122_E;ALT_EOLE_B_YZ_122_C;YZ;EXALTED;Close the Breach!;Close the Breach!;;;;LANDMARK_PERMANENT;FEAT;3;3;;;;{J} Discard target Character with Base Cost {3} or less.  When you pass after your opponents — If you are first player, complete me.;[COMPLETED]: {T}, {1} : Target Character you control gains 1 boost, then [AFTER_YOU].;110;;FAUX;FAUX;FAUX;FAUX;FAUX;110;;;FAUX;;;;Anh Tung & Ba Vo;;;;;;;
ALT_EOLE_B_YZ_121_C;ALT_EOLE_B_YZ_121_C;YZ;COMMON;Push Back the Night;Push Back the Night;;;;LANDMARK_PERMANENT;FEAT;3;3;;;;{J} Draw a card.  At Noon — If six or more cards are in your discard pile, complete me.;[COMPLETED]: When a card is discarded from your hand — You may exhaust me ({T}) to create a [MANA_MOTH] Illusion token in target Expedition.;112;;FAUX;FAUX;FAUX;FAUX;FAUX;112;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_YZ_121_R1;ALT_EOLE_B_YZ_121_C;YZ;RARE;Push Back the Night;Push Back the Night;;;;LANDMARK_PERMANENT;FEAT;#2#;#2#;;;;{J} Draw a card, #then discard a card from your hand.#  At Noon — If six or more cards are in your discard pile, complete me.;[COMPLETED]: When a card is discarded from your hand — You may exhaust me ({T}) to create a [MANA_MOTH] Illusion token in target Expedition.;112;;FAUX;FAUX;FAUX;FAUX;FAUX;112;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_YZ_121_R2;ALT_EOLE_B_YZ_121_C;AX;RARE;Push Back the Night;Push Back the Night;;;;LANDMARK_PERMANENT;FEAT;#2#;#2#;;;;{J} Draw a card, #then put a card from your hand in Reserve.#  At Noon — If six or more cards are in your discard pile, complete me.;[COMPLETED]: When #a card goes directly from your hand to Reserve# — You may exhaust me ({T}) to create a #[BRASSBUG] Robot# token in target Expedition.;112;;FAUX;FAUX;FAUX;FAUX;FAUX;112;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_BR_123_C;ALT_EOLE_B_BR_123_C;BR;COMMON;Rust;Rust;;;;TOKEN;COMPANION;;;0;0;0;{J} I gain 1 boost per [COMPLETED_LOW] Feat in your Landmarks.;;113;;FAUX;FAUX;FAUX;FAUX;FAUX;113;;;FAUX;;;;Tristan Bideau;;;;;;;
